Tool,ID,Page,Label,SpatialDist
PdfAct,80.tar_1704.05049.gz_Graphs_GOE_16_03_17_arxiv_black.pdf,7,footer,"(0, 0, 0, 0.22352941176470595)"
PdfAct,76.tar_1704.03360.gz_gerrymanderingPaper2017_black.pdf,17,footer,"(0, 0, 0, 0.002232142857142918)"
PdfAct,79.tar_1704.04908.gz_ms_11_October_2017_black.pdf,4,footer,"(1.0, 1.0, 1.0, 1.0)"
PdfAct,72.tar_1704.01955.gz_2d4dAD_black.pdf,36,footer,"(0, 0, 0, 0.0)"
PdfAct,71.tar_1704.01522.gz_harmonic-predictions-paper_black.pdf,11,footer,"(0.2543859649122807, 0.2543859649122807, 0.2543859649122807, 0.36811023622047245)"
PdfAct,80.tar_1704.05399.gz_BH_v20_black.pdf,5,footer,"(0, 0, 0, 0.0)"
PdfAct,86.tar_1704.07704.gz_tus_first_v2_black.pdf,5,footer,"(0, 0, 0, 0.04395604395604394)"
PdfAct,70.tar_1704.00736.gz_EFT_limits_black.pdf,5,footer,"(0, 0, 0, 0.00956937799043061)"
PdfAct,78.tar_1704.04204.gz_BPSgraphs_arXiv2_black.pdf,12,footer,"(0, 0, 0, 0.03738317757009341)"
PdfAct,71.tar_1704.01362.gz_A_contribution_to_the_Calderon_problem_for_Yang-Mills_connections_black.pdf,15,footer,"(0.19607843137254902, 0.16666666666666666, 0.23809523809523808, 0.36507936507936506)"
PdfAct,80.tar_1704.05422.gz_good-transport-behavior_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,74.tar_1704.02902.gz_arxiv_black.pdf,0,footer,"(0.5, 0.5, 0.5, 0.6574074074074073)"
PdfAct,71.tar_1704.01590.gz_submit2_black.pdf,2,footer,"(0, 0, 0, 0.01129943502824858)"
PdfAct,71.tar_1704.01522.gz_harmonic-predictions-paper_black.pdf,16,footer,"(0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.3070175438596492)"
PdfAct,88.tar_1704.08287.gz_LCionoptpaperv3.6arxiv_black.pdf,5,footer,"(0, 0, 0, 0.022268615170494145)"
PdfAct,69.tar_1704.00701.gz_sjduality_black.pdf,6,footer,"(0, 0, 0, 0.006896551724137936)"
PdfAct,69.tar_1704.00491.gz_arxiv_black.pdf,0,footer,"(0, 0, 0, 0.07051282051282058)"
PdfAct,73.tar_1704.02323.gz_cglp_paper_black.pdf,2,footer,"(0, 0, 0, 0.01310043668122276)"
PdfAct,75.tar_1704.03245.gz_a2801_black.pdf,0,footer,"(0.5454545454545454, 0.375, 1.0, 0.7628865979381443)"
PdfAct,88.tar_1704.08535.gz_Final_Version_black.pdf,0,footer,"(0.31451612903225806, 0.31451612903225806, 0.31451612903225806, 0.3805923125393825)"
PdfAct,72.tar_1704.01890.gz_modelling_with_holder_05042017_black.pdf,9,footer,"(0, 0, 0, 0.01652892561983478)"
PdfAct,76.tar_1704.03647.gz_A_component-based_dual_decomposition_method_for_the_OPF_problem_black.pdf,3,footer,"(0, 0, 0, 0.12345679012345684)"
PdfAct,71.tar_1704.01503.gz_MultExpectiles_black.pdf,0,footer,"(0, 0, 0, 0.00390625)"
PdfAct,89.tar_1704.08685.gz_Maximal_Development_Arxiv_black.pdf,9,footer,"(0, 0, 0, 0.011494252873563227)"
PdfAct,73.tar_1704.02154.gz_IFAC-stoch_behavior_final_extended_black.pdf,1,footer,"(0.20833333333333334, 0.20833333333333334, 0.20833333333333334, 0.3576642335766424)"
PdfAct,78.tar_1704.04406.gz_revised_black.pdf,14,footer,"(0.9902912621359222, 0.9807692307692307, 1.0, 0.9860627177700348)"
PdfAct,73.tar_1704.02256.gz_ms_black.pdf,2,footer,"(0.32142857142857145, 0.32142857142857145, 0.32142857142857145, 0.4716981132075472)"
PdfAct,74.tar_1704.02862.gz_main_black.pdf,4,footer,"(0.8181818181818182, 0.8181818181818182, 0.8181818181818182, 0.9777777777777777)"
