Tool,ID,Page,Label,F1,SpatialDist
PdfAct,109.tar_1606.03088.gz_collinear4_black.pdf,5,reference,0.0,0.0
PdfAct,110.tar_1606.03595.gz_SysRiskEqModel_black.pdf,37,reference,0.9025901233161364,0.9631230646416008
PdfAct,120.tar_1606.08101.gz_volt_dist_black.pdf,20,reference,0.0,0.0
PdfAct,115.tar_1606.05700.gz_NormalTotalV16-06-17_black.pdf,8,reference,0.9986703502489666,0.9678255787895146
PdfAct,103.tar_1606.00652.gz_aixi-and-death_black.pdf,12,reference,0.9766428053245488,0.9573864958808074
PdfAct,119.tar_1606.07488.gz_dnc_paperwithsupplement_black.pdf,31,reference,0.9963444095736816,0.9832650599358829
PdfAct,103.tar_1606.00512.gz_gga_pra_black.pdf,12,reference,0.0,0.0
PdfAct,109.tar_1606.03237.gz_main_black.pdf,18,reference,0.0,0.0
PdfAct,123.tar_1606.09449.gz_dw_black.pdf,15,reference,0.9542841030034624,0.9896351436896705
PdfAct,123.tar_1606.09421.gz_Irreversible_PPT_manipulation_v0.04_black.pdf,4,reference,0.0,0.0
PdfAct,116.tar_1606.06432.gz_nanoparticle_translocation_black.pdf,12,reference,0.0,0.0
PdfAct,116.tar_1606.06041.gz_banditRMHC_black.pdf,5,reference,0.0,0.0
PdfAct,109.tar_1606.03438.gz_ads2paper-final4_black.pdf,29,reference,0.94986838031658,0.9560407311273584
PdfAct,109.tar_1606.03473.gz_face_faster_rcnn_black.pdf,5,reference,0.9058195440206576,0.9910959349920534
PdfAct,117.tar_1606.07009.gz_liufermionmu-june20_black.pdf,8,reference,0.0,0.0
PdfAct,116.tar_1606.06498.gz_paper_black.pdf,16,reference,0.0,0.0
PdfAct,106.tar_1606.02038.gz_wdm_discreteness_black.pdf,12,reference,0.0,0.0
PdfAct,122.tar_1606.09055.gz_VLQR_NO_black.pdf,17,reference,0.0,0.0
PdfAct,121.tar_1606.08571.gz_han-lu_black.pdf,9,reference,0.9140100561016524,0.9577748195321434
PdfAct,107.tar_1606.02596.gz_Draft_v2_black.pdf,12,reference,0.0,0.0
PdfAct,117.tar_1606.06816.gz_source_black.pdf,9,reference,0.9051309196207432,0.9942685708599167
PdfAct,110.tar_1606.03633.gz_EFT_CosmoDep_v3_black.pdf,37,reference,0.9370718469302304,0.9980653065469518
PdfAct,120.tar_1606.08008.gz_InteractiveSegmentation_black.pdf,30,reference,0.0,0.0
PdfAct,105.tar_1606.01545.gz_coherence_black.pdf,10,reference,0.0,0.0
PdfAct,116.tar_1606.06213.gz_CJ_fNLS_arxiv1_black.pdf,42,reference,0.917149627208952,0.9697473160230787
PdfAct,116.tar_1606.06256.gz_zerofpr_black.pdf,25,reference,0.0,0.0
PdfAct,109.tar_1606.03228.gz_eHcor_v4_PRA_black.pdf,15,reference,0.0,0.0
PdfAct,111.tar_1606.04275.gz_Two_step_JMLR_black.pdf,38,reference,0.9519218685582952,0.9521067997875435
PdfAct,114.tar_1606.05269.gz_PRD_symmetron_final4_black.pdf,17,reference,0.0,0.0
PdfAct,106.tar_1606.01969.gz_power_of_ordered_test_icml2016_long_black.pdf,16,reference,0.917438379886782,0.9818933661258147
PdfAct,117.tar_1606.06877.gz_CICM_16_black.pdf,10,reference,0.9134081512618424,0.9695823263680698
PdfAct,109.tar_1606.03486.gz_conesphere_black.pdf,18,reference,0.9441250897621838,0.9785772113952116
PdfAct,106.tar_1606.02147.gz_main_black.pdf,8,reference,0.0041025641025641,0.1405651000993894
PdfAct,108.tar_1606.02906.gz_ver5_black.pdf,7,reference,0.0,0.0
PdfAct,119.tar_1606.07455.gz_gluon_frag-June-23_black.pdf,13,reference,0.0,0.0
PdfAct,119.tar_1606.07813.gz_sdwfrac8_black.pdf,29,reference,0.0,0.0
PdfAct,118.tar_1606.07257.gz_Prehomogeneous_Tensor_Spaces_-_Reviewed_black.pdf,14,reference,0.0,0.197704081632653
PdfAct,105.tar_1606.01317.gz_Commuters_black.pdf,17,reference,0.0,0.0
PdfAct,109.tar_1606.03098.gz_160708.arXiv_black.pdf,18,reference,0.0,0.0
PdfAct,105.tar_1606.01410.gz_jodon_surface_energy_black.pdf,16,reference,0.0,0.0
PdfAct,112.tar_1606.04740.gz_VolterraInversion_v8_black.pdf,14,reference,0.0,0.0
PdfAct,109.tar_1606.03237.gz_main_black.pdf,16,reference,0.0,0.0
PdfAct,107.tar_1606.02307.gz_linear_sieve_black.pdf,7,reference,0.931346862214372,0.9605806052920294
PdfAct,103.tar_1606.00441.gz_ms_black.pdf,9,reference,0.0,0.0
PdfAct,122.tar_1606.09401.gz_shibata-takasao_revised0808_temp_black.pdf,29,reference,0.9457212801574884,0.9531202183074379
PdfAct,105.tar_1606.01574.gz_Two-Temp_Ratchet_black.pdf,22,reference,0.0,0.0
PdfAct,107.tar_1606.02627.gz_main_black.pdf,8,reference,0.0101112234580384,0.1853110684202748
PdfAct,107.tar_1606.02197.gz_MIMI_Resub_arXiv_06_01_black.pdf,13,reference,0.0,0.0
PdfAct,110.tar_1606.03561.gz_substorydetection_journal_black.pdf,25,reference,0.9351773768093428,0.9820019402939638
PdfAct,107.tar_1606.02280.gz_manuscript_black.pdf,15,reference,0.9688659338197456,0.9679917741635865
PdfAct,111.tar_1606.04317.gz_phone-cal_black.pdf,3,reference,0.9675380204078734,0.9522145294670594
PdfAct,112.tar_1606.04610.gz_Deng-Schilling-ECP1606-009R1R_black.pdf,4,reference,0.0,0.0
PdfAct,107.tar_1606.02345.gz_revised21_black.pdf,14,reference,0.9332549794662948,0.9915886619127587
PdfAct,120.tar_1606.07975.gz_mullerMaguireV5_black.pdf,9,reference,0.9187280196820284,0.9622938374176091
PdfAct,120.tar_1606.07971.gz_arxiv_ijmpe_v2_black.pdf,10,reference,0.9218753023286947,0.9907296735016291
PdfAct,118.tar_1606.07251.gz_csmc2016_black.pdf,10,reference,0.9458881110039968,0.9869258759694088
PdfAct,110.tar_1606.03580.gz_nonlinear_black.pdf,19,reference,0.0,0.0
PdfAct,121.tar_1606.08679.gz_VarianceReplica6_black.pdf,17,reference,0.981296865077382,0.9728264779208287
PdfAct,121.tar_1606.08735.gz_jx101ar_black.pdf,5,reference,0.0,0.0
PdfAct,112.tar_1606.04835.gz_submission_black.pdf,11,reference,0.0080482897384305,0.1900428265524625
PdfAct,113.tar_1606.05024.gz_thg-higgs-v5b_black.pdf,12,reference,0.0,0.0
PdfAct,117.tar_1606.07039.gz_main_black.pdf,74,reference,0.0028681742967457,0.0923119221912911
PdfAct,109.tar_1606.03425.gz_aim_black.pdf,11,reference,0.0,0.0
PdfAct,105.tar_1606.01298.gz_paper.v6.ar_black.pdf,22,reference,0.0,0.0
PdfAct,118.tar_1606.07412.gz_paper_black.pdf,6,reference,0.0,0.0
PdfAct,121.tar_1606.08854.gz_orionasouth_firstlook_black.pdf,26,reference,0.0,0.0
PdfAct,112.tar_1606.04751.gz_quax_experimental_setup_black.pdf,17,reference,0.0,0.0
PdfAct,106.tar_1606.01965.gz_Globecom2016_black.pdf,5,reference,0.0,0.0
PdfAct,121.tar_1606.08514.gz_verifiedAI-arxiv-v2_black.pdf,10,reference,0.9900363281855238,0.9995222389677247
PdfAct,110.tar_1606.03800.gz_TL_black.pdf,18,reference,0.0,0.1400118319858016
PdfAct,109.tar_1606.03444.gz_paper_black.pdf,5,reference,0.0,0.0
PdfAct,116.tar_1606.06488.gz_arxiv_black.pdf,15,reference,0.9742099871023974,0.998023721609375
PdfAct,119.tar_1606.07726.gz_article_black.pdf,9,reference,0.9032306156036728,0.9725959538392687
PdfAct,119.tar_1606.07686.gz_wavegamblets49_black.pdf,49,reference,0.003046458492003,0.1901794985907135
PdfAct,117.tar_1606.06681.gz_main_black.pdf,8,reference,0.9815391144161336,0.9928619638696625
PdfAct,104.tar_1606.01168.gz_RegInherit_black.pdf,21,reference,0.0,0.0
PdfAct,113.tar_1606.05182.gz_HARQ.joint.codec_black.pdf,27,reference,0.0,0.0
PdfAct,113.tar_1606.05009.gz_Biadjoint_Triangles_2017_black.pdf,38,reference,0.0992907801418439,0.151344175240624
PdfAct,119.tar_1606.07712.gz_MacroGap_arXiv_black.pdf,11,reference,0.0,0.0
PdfAct,113.tar_1606.05016.gz_mnras-wat_black.pdf,7,reference,0.0,0.0
PdfAct,120.tar_1606.08028.gz_sq-ent-approx-private-states_black.pdf,15,reference,0.9398563313923642,0.9564979694361354
PdfAct,122.tar_1606.08971.gz_manuscript_black.pdf,13,reference,0.0,0.0
PdfAct,114.tar_1606.05519.gz_paper_black.pdf,13,reference,0.9578655086930266,0.9970547506368732
PdfAct,112.tar_1606.04411.gz_main_black.pdf,14,reference,0.0,0.0
PdfAct,107.tar_1606.02583.gz_Vanderelst_Winfield_black.pdf,4,reference,0.0,0.0
PdfAct,115.tar_1606.05694.gz_vsvr_semeval2016_black.pdf,5,reference,0.0,0.0978398983481575
PdfAct,122.tar_1606.09098.gz_nggen14_black.pdf,20,reference,0.9151743951430272,0.9829108740432457
PdfAct,107.tar_1606.02635.gz_FS_black.pdf,5,reference,0.0,0.0
PdfAct,111.tar_1606.04150.gz_Terai+2016_ApJ_astroph_black.pdf,14,reference,0.0,0.0
PdfAct,111.tar_1606.04149.gz_interference_black.pdf,28,reference,0.9798895356551792,0.9787621046165221
PdfAct,121.tar_1606.08586.gz_REfinaldraftminorrevision2_black.pdf,27,reference,0.9539163477270728,0.9683327302462205
PdfAct,105.tar_1606.01507.gz_DA1p_black.pdf,13,reference,0.0,0.0
PdfAct,116.tar_1606.06140.gz_main_black.pdf,14,reference,0.9330867325394668,0.9898075424380959
PdfAct,103.tar_1606.00802.gz_Template_MyLatex_black.pdf,12,reference,0.9369755908759791,0.9761155070498743
PdfAct,116.tar_1606.06126.gz_safe-learning_black.pdf,8,reference,0.9609370995658392,0.9515534561793525
PdfAct,114.tar_1606.05355.gz_TPAMI2012mocov-v3_black.pdf,14,reference,0.0,0.0
PdfAct,117.tar_1606.07071.gz_ms_black.pdf,92,reference,0.004740776758038,0.0502348061563775
PdfAct,110.tar_1606.03805.gz_fhts_revision_black.pdf,30,reference,0.9413474415844604,0.9738532966983711
PdfAct,116.tar_1606.06329.gz_paper514_black.pdf,7,reference,0.9408260881766942,0.9604519062271775
PdfAct,105.tar_1606.01531.gz_hmediation_black.pdf,13,reference,0.0,0.0
PdfAct,117.tar_1606.06860.gz_Bakshi-Maheshwary-Passi_black.pdf,14,reference,0.9119208045812134,0.9659389076525862
PdfAct,108.tar_1606.02669.gz_proof_black.pdf,36,reference,0.9847080878081952,0.9775287383483721
PdfAct,108.tar_1606.02721.gz_main_draft_black.pdf,47,reference,0.9042505346590708,0.951563803169226
PdfAct,108.tar_1606.02877.gz_TRO_black.pdf,10,reference,0.0,0.0
PdfAct,118.tar_1606.07265.gz_Psi-Epistemic_Quantum_Cosmology_black.pdf,31,reference,0.9986305386883996,0.9880873906750365
PdfAct,106.tar_1606.01684.gz_INRSR_arxi_black.pdf,25,reference,0.0,0.0
PdfAct,111.tar_1606.03938.gz_paper_83mm_black.pdf,27,reference,0.0,0.1074468085106383
PdfAct,116.tar_1606.06076.gz_RosenfeldCommentaryArX_black.pdf,56,reference,0.9785566976814822,0.9786693136744286
PdfAct,117.tar_1606.07048.gz_examplec2noc1_black.pdf,11,reference,0.0,0.0
PdfAct,108.tar_1606.02815.gz_JAA_1652_black.pdf,19,reference,0.0,0.0
PdfAct,120.tar_1606.08503.gz_main_black.pdf,14,reference,0.0,0.0
PdfAct,116.tar_1606.06101.gz_prb_resubmission_MT_black.pdf,11,reference,0.0,0.0
PdfAct,102.tar_1606.00072.gz_SDM_black.pdf,20,reference,0.980446145808596,0.9770170041029014
PdfAct,115.tar_1606.05758.gz_iSOCDraftPart2_black.pdf,17,reference,0.0,0.0
PdfAct,112.tar_1606.04404.gz_FINAL_VERSION_black.pdf,12,reference,0.0,0.0
PdfAct,117.tar_1606.06962.gz_sjtvsp_black.pdf,6,reference,0.0,0.0
PdfAct,112.tar_1606.04484.gz_paper_arxiv_black.pdf,4,reference,0.0,0.0
PdfAct,103.tar_1606.00789.gz_EKKL-Chow17_black.pdf,14,reference,0.9354526155713384,0.9587933309342653
PdfAct,115.tar_1606.05901.gz_submitted2_black.pdf,8,reference,0.0,0.0
PdfAct,112.tar_1606.04420.gz_crnur3_black.pdf,12,reference,0.0102389078498293,0.1730665950590763
PdfAct,122.tar_1606.09281.gz_ManuscriptFinalDraft_black.pdf,34,reference,0.0038510911424903,0.081463290710475
PdfAct,112.tar_1606.04805.gz_BikeClosedNetwork-2016-0413_black.pdf,17,reference,0.9319293131492786,0.9990811114380042
PdfAct,102.tar_1606.00179.gz_1606.00179.v2_black.pdf,24,reference,0.94694126496781,0.9908851212475921
PdfAct,117.tar_1606.06751.gz_paper_rev01_black.pdf,6,reference,0.0,0.0
PdfAct,105.tar_1606.01472.gz_report_black.pdf,28,reference,0.9340549633663704,0.980575763078318
PdfAct,105.tar_1606.01280.gz_eacl2017_black.pdf,11,reference,0.0175438596491228,0.0861344537815125
PdfAct,114.tar_1606.05352.gz_LFPaper_black.pdf,17,reference,0.0,0.0
PdfAct,120.tar_1606.08510.gz_GVegaIEEE2016-Nuevo_black.pdf,3,reference,0.0,0.0
PdfAct,109.tar_1606.03217.gz_main-bis_black.pdf,9,reference,0.9641181001324206,0.9617203080735374
