Tool,ID,Page,Label,F1,SpatialDist,Precision,Recall
PdfAct,8.tar_1401.5087.gz_IFJPAN-IV-2013-20_black.pdf,0,abstract,0.0,0.0,0.27438393288405266,0.21442109901165204
PdfAct,12.tar_1401.7360.gz_secure_isit14_4_black.pdf,0,abstract,0.0,0.0,0.41744663384216335,0.12148636518637299
PdfAct,10.tar_1401.6224.gz_paper_black.pdf,0,abstract,0.0,0.0,0.48458821528730006,0.06661498127769351
PdfAct,11.tar_1401.6810.gz_ISIT2014mainArxiv_black.pdf,0,abstract,0.0,0.0,0.09007229340869229,0.07228351617302077
PdfAct,12.tar_1401.7369.gz_unicast-isit-arxiv_black.pdf,0,abstract,0.0,0.0,0.4977234685909016,0.4376020725685932
PdfAct,3.tar_1401.1648.gz_stacking_black.pdf,0,abstract,0.0,0.0,0.1921519303268893,0.23251898790261932
PdfAct,5.tar_1401.2976.gz_number_of_components_of_lfd_black.pdf,0,abstract,0.0,0.0,0.5675817734194132,0.4235231151698988
PdfAct,8.tar_1401.5132.gz_gaussian_capacity_pra_v2_black.pdf,0,abstract,0.0,0.0,0.4188209996532691,0.32013376055526077
PdfAct,13.tar_1401.8168.gz_ASthr_black.pdf,0,abstract,0.0,0.0,0.2507358824680059,0.5435918963945439
PdfAct,3.tar_1401.1878.gz_HNmssm_black.pdf,0,abstract,0.0093189964157706,0.0412140323216397,0.23202261495836965,0.5656977319205566
PdfAct,7.tar_1401.4572.gz_quantumdot_black.pdf,0,abstract,0.0,0.0,0.13564795516581407,0.13252037424298765
PdfAct,5.tar_1401.3366.gz_001osilchenko_black.pdf,0,abstract,0.0,0.0,0.5118331955828447,0.21770391433797948
PdfAct,11.tar_1401.6883.gz_ESF_Proc_black.pdf,0,abstract,0.0,0.0,0.3479074028040426,0.13854890126725442
PdfAct,10.tar_1401.6158.gz_MOF_WF_v8_black.pdf,0,abstract,0.0,0.0,0.18769576688823378,0.1322865689665829
PdfAct,11.tar_1401.6851.gz_ChicotetalNJP_black.pdf,0,abstract,0.015919564306661,0.0413296124907273,0.16313892281035652,0.518640738669546
PdfAct,2.tar_1401.0851.gz_arxiv_os14_black.pdf,0,abstract,0.0,0.0,0.47006241125685333,0.4718126416704651
PdfAct,5.tar_1401.3317.gz_ms_black.pdf,14,abstract,0.0,0.0,0.576280142147704,0.050141341737258434
PdfAct,5.tar_1401.3057.gz_DR2_black.pdf,0,abstract,0.0,0.0,0.19054906475112218,0.04444532524080123
PdfAct,11.tar_1401.7010.gz_ms_black.pdf,11,abstract,0.0,0.0,0.4422144659050899,0.5283052688092362
PdfAct,11.tar_1401.7120.gz_PW2014YLEGER_black.pdf,0,abstract,0.0,0.0,0.43297663831531935,0.040693938127368656
PdfAct,3.tar_1401.1481.gz_Draft2_black.pdf,0,abstract,0.0,0.0,0.203888951169086,0.34969494288166353
PdfAct,5.tar_1401.3001.gz_ms_black.pdf,0,abstract,0.0,0.0,0.13916015289688022,0.05296317948483058
PdfAct,1.tar_1401.0088.gz_Tau_Complete_Factorization_black.pdf,0,abstract,0.0,0.0,0.5486465646568901,0.03653392140268661
PdfAct,7.tar_1401.4634.gz_NatSeq-4_black.pdf,0,abstract,0.0,0.0,0.16835755518881515,0.11174958518956495
PdfAct,11.tar_1401.6683.gz_final_black.pdf,0,abstract,0.0,0.0,0.4588782499802023,0.18314814962159212
PdfAct,12.tar_1401.7336.gz_toloba_KDCs_black.pdf,3,abstract,0.0,0.0,0.28865911885153145,0.5463217802145715
PdfAct,4.tar_1401.2175.gz_tri8_black.pdf,0,abstract,0.0,0.0,0.5827071714543158,0.12914433426151126
PdfAct,1.tar_1401.0335.gz_zm_black.pdf,0,abstract,0.0,0.0,0.3685055043741197,0.4368526859700192
PdfAct,3.tar_1401.1870.gz_K6FW_black.pdf,0,abstract,0.0,0.0,0.40105389045991535,0.42189963264605435
PdfAct,2.tar_1401.1405.gz_Casewell_black.pdf,0,abstract,0.0,0.0,0.5976658398172207,0.02211441101768061
PdfAct,1.tar_1401.0490.gz_2eigmp_black.pdf,0,abstract,0.0,0.0,0.4370110943117615,0.4702013015905317
PdfAct,13.tar_1401.7869.gz_prigidityFINAL2014_black.pdf,0,abstract,0.0,0.0,0.5548212795667854,0.2025254975342695
PdfAct,1.tar_1401.0684.gz_arxiv_black.pdf,0,abstract,0.0,0.0,0.27499929588719896,0.3488665860022415
PdfAct,7.tar_1401.4224.gz_05b_subductionVSgreens_black.pdf,0,abstract,0.0,0.0,0.5358233509787108,0.16597303473731748
