Tool,ID,Page,Label,Precision,Recall,F1,SpatialDist
CAMELOT,45.tar_1404.2910.gz_Treesv2_black_subset_20,20,table,0.2506871798190534,0.47031183265030163,0.133600901986761,0.2361988464707498
CAMELOT,42.tar_1404.0719.gz_skutterudite_I_v1_black_subset_3,3,table,0.1765409621460454,0.4698918469041081,0.1469388821363184,0.2379421221864952
CAMELOT,41.tar_1404.0340.gz_Cousin_Niang_On_the_range_of_admissible_term_structures_black_subset_12,12,table,0.1443596625255755,0.4837513242723478,0.1964562117112123,0.1351689612015019
CAMELOT,48.tar_1404.4777.gz_wetting_black_subset_6,6,table,0.1306721797325552,0.4528646724966545,0.1595707428062344,0.143719806763285
CAMELOT,42.tar_1404.0761.gz_Bulk_HQCD_T_black_subset_3,3,table,0.1385720440263639,0.4848424263192336,0.1834320458021495,0.1353013530135301
CAMELOT,43.tar_1404.1447.gz_w51c_sub_arxiv_black_subset_9,9,table,0.145222335454585,0.4907589031856837,0.1907324607088087,0.2644763860369609
CAMELOT,52.tar_1404.7416.gz_5_black_subset_12,12,table,0.1418080753014945,0.4953203896475161,0.3618338388417371,0.1577981651376147
CAMELOT,47.tar_1404.4149.gz_Excited-QCD_black_subset_3,3,table,0.0,0.0,0.0,0.0495318634853518
CAMELOT,46.tar_1404.3644.gz_ms_black_subset_4,4,table,0.9597141015422774,0.8584525742925959,0.9535605774484968,0.6292645943896892
CAMELOT,51.tar_1404.6872.gz_paper_black_subset_19,19,table,0.1267410050586562,0.4991783822017473,0.2363206351454934,0.2365591397849462
CAMELOT,45.tar_1404.2957.gz_GAM_index3_black_subset_48,48,table,0.5692709586383818,0.4718983438956358,0.5172330701844235,0.46723044397463
CAMELOT,47.tar_1404.3763.gz_HDDRev3_black_subset_35,35,table,0.2398778754347094,0.48182534351177714,0.1367171365986872,0.2152866242038216
CAMELOT,49.tar_1404.4948.gz_oklopreprint_black_subset_6,6,table,0.142471587012742,0.4553520270706895,0.2931682032371109,0.3947858472998138
CAMELOT,50.tar_1404.5628.gz_paper_black_subset_4,4,table,0.2059181327747693,0.49813787027009193,0.1258615847806916,0.3495020880179891
CAMELOT,50.tar_1404.5692.gz_COGENT_IEEE_tsp_SW2_black_subset_6,6,table,0.1198584063987754,0.4589921248163442,0.2523510744944297,0.2137030995106036
CAMELOT,42.tar_1404.1117.gz_c3po_black_subset_6,6,table,0.0,0.0,0.0,0.0079140757490107
CAMELOT,47.tar_1404.3766.gz_DAMP_black_subset_4,4,table,0.1207085570055526,0.4688150191420117,0.3017306124166632,0.2008505702687028
CAMELOT,41.tar_1404.0541.gz_TuningFreeRegressionTREX_black_subset_5,5,table,0.0,0.0,0.0,0.052574720921858
CAMELOT,41.tar_1404.0355.gz_SrCr2O4_Raman_210115_black_subset_5,5,table,0.1018749845978252,0.46535580430274676,0.2266801674500085,0.3682493657122145
CAMELOT,49.tar_1404.5071.gz_molzahn_hiskens-Sparsity_Exploiting_Moment_OPF_black_subset_9,9,table,0.1064534182020296,0.490396059364863,0.2453758789343959,0.2541973952612584
CAMELOT,52.tar_1404.7366.gz_Melzani_reconnection_ion_electron_relat_black_subset_1,1,table,0.0,0.0,0.0,0.059130878042564
CAMELOT,42.tar_1404.0757.gz_SumanthGuru_black_subset_4,4,table,0.193007372482688,0.49193180910809026,0.1461035203548212,0.2869080779944289
CAMELOT,41.tar_1404.0335.gz_subaruspeccyga_black_subset_4,4,table,0.1372263259895441,0.47189824901220717,0.1813677327005281,0.1765385249958753
CAMELOT,47.tar_1404.3816.gz_Kalman_black_subset_7,7,table,0.532312661503156,0.5902702196552729,0.4497794023092642,0.451045104510451
CAMELOT,47.tar_1404.4223.gz_IC_conv_black_subset_8,8,table,0.1382878798753303,0.4907620127008176,0.2854169671242963,0.3075957313245449
CAMELOT,49.tar_1404.5463.gz_peters_black_subset_12,12,table,0.1332668997100117,0.498975270135289,0.1723803459098085,0.3275178429817604
CAMELOT,47.tar_1404.3898.gz_fermi_fermi_140414_black_subset_6,6,table,0.1366466443937005,0.4799660269595487,0.3150754284191224,0.1579764810295096
CAMELOT,48.tar_1404.4861.gz_DLC_black_subset_8,8,table,0.0,0.0,0.0,0.0824871113888454
CAMELOT,48.tar_1404.4429.gz_Frac_matrix_black_subset_16,16,table,0.9577999811338628,0.804206257428734,0.8388541997614642,0.7974025974025974
CAMELOT,49.tar_1404.5087.gz_prdc113Nv15_black_subset_12,12,table,0.1348280245941397,0.4884778528964421,0.3455892255414112,0.1385979049153908
CAMELOT,52.tar_1404.7380.gz_SubwordComplexFans_black_subset_0,0,table,0.1192301761844604,0.4689159918538691,0.3472838657165452,0.2165242165242165
CAMELOT,53.tar_1404.7546.gz_DKS14_v3_black_subset_2,2,table,0.1024101828389366,0.481646439348818,0.3461247557227936,0.1050583657587549
CAMELOT,45.tar_1404.3036.gz_arxiv_black_subset_9,9,table,0.1489307435688959,0.465792698282546,0.2153283849700794,0.1250758955676988
CAMELOT,43.tar_1404.1873.gz_ppg163x0_black_subset_5,5,table,0.1492598714110814,0.4802134152664852,0.2893811734791407,0.2200260078023407
CAMELOT,43.tar_1404.1808.gz_EA_black_subset_10,10,table,0.5192766450976702,0.4935500872811681,0.5241218959452788,0.5407109087725442
CAMELOT,46.tar_1404.3564.gz_MLSarsa_TAUP2013_arXiv_v2_black_subset_3,3,table,0.1376915001360188,0.46734023660290835,0.1330718813212639,0.1433962264150943
CAMELOT,47.tar_1404.4038.gz_main_black_subset_3,3,table,0.0,0.0,0.0,0.0740169622205088
CAMELOT,52.tar_1404.6920.gz_Packprepar_black_subset_24,24,table,0.148603842868288,0.4982971016076808,0.2435628801939996,0.2098256735340729
CAMELOT,47.tar_1404.4124.gz_revised_arxiv_black_subset_5,5,table,0.1619873149853393,0.49159280019841656,0.1363965992292704,0.1198237885462555
CAMELOT,51.tar_1404.6274.gz_robreg_black_subset_24,24,table,0.3366073637544891,0.49287290936419237,0.1488113691089,0.1800197823936696
CAMELOT,44.tar_1404.2268.gz_report_CLP01_wtGPU_black_subset_13,13,table,0.0,0.0,0.0,0.0769509981851179
CAMELOT,53.tar_1404.7505.gz_ms5_black_subset_2,2,table,0.1273240248139598,0.4641249052518681,0.288415730257499,0.1109165207238761
CAMELOT,48.tar_1404.4317.gz_PecletV50_black_subset_0,0,table,0.0,0.0,0.0,0.0573099415204679
CAMELOT,43.tar_1404.1422.gz_EntMeas_Bennet_arXiv_black_subset_5,5,table,0.3073925043864127,0.489857555334324,0.1017042076602988,0.2184124001878817
CAMELOT,46.tar_1404.3732.gz_ms_ajd_black_subset_3,3,table,0.9297180129953644,0.8646254240769875,0.989599074376913,0.8867601778994184
CAMELOT,50.tar_1404.5620.gz_ngc1365_spin_astroph_black_subset_8,8,table,0.0,0.0,0.0,0.034216958074826
CAMELOT,41.tar_1404.0568.gz_draft_JCTC_black_subset_6,6,table,0.1134132059629088,0.46944611000439634,0.3136681753088451,0.1030807982949041
CAMELOT,51.tar_1404.6700.gz_JRxPA_Multihop_arxiv_black_subset_9,9,table,0.227762393890039,0.46564613950287453,0.1495071726203509,0.2307274701411509
CAMELOT,48.tar_1404.4398.gz_higgsVLv2_black_subset_10,10,table,0.1217894172412687,0.4802765098952522,0.1377187744645444,0.108641975308642
